
"TS001 - Number of usual residents in households and communal establishments"
"ONS Crown Copyright Reserved [from Nomis on 6 January 2026]"
"Population :","All usual residents"
"Units      :","Persons"
"Residence type:","Total: All usual residents"

"2021 super output area - lower layer","mnemonic","2021"

"Enfield 029A","E01001495",1846
"Enfield 029B","E01001498",1837
"Enfield 029C","E01001563",1733
"Enfield 029D","E01001565",1678
"Enfield 029E","E01001566",1781
"Enfield 030A","E01001424",1227
"Enfield 030B","E01001426",1822
"Enfield 030C","E01001427",1744
"Enfield 030D","E01001429",2328
"Enfield 030E","E01001430",2013
"Enfield 031A","E01001463",1560
"Enfield 031B","E01001465",1561
"Enfield 031C","E01001466",1996
"Enfield 031D","E01001467",1999
"Enfield 031E","E01001497",1457
"Enfield 031F","E01001499",1540
"Enfield 032A","E01001392",1866
"Enfield 032B","E01001528",1688
"Enfield 032C","E01001529",1791
"Enfield 032D","E01001530",1727
"Enfield 032E","E01001534",1691
"Enfield 033A","E01001431",1786
"Enfield 033B","E01001432",1867
"Enfield 033C","E01001555",2234
"Enfield 033D","E01001557",1715
"Enfield 033E","E01001558",2063
"Enfield 033F","E01001559",2129
"Enfield 035A","E01001394",1997
"Enfield 035B","E01001395",1633
"Enfield 035C","E01001397",2164
"Enfield 035D","E01001500",1589
"Enfield 035E","E01001556",1590
"Enfield 035F","E01001560",1571
"Enfield 036A","E01001390",1817
"Enfield 036B","E01001391",1781
"Enfield 036C","E01001393",1970
"Enfield 036D","E01001396",1461
"Enfield 036E","E01001501",2220
"Enfield 036F","E01001527",2054
"Enfield 037A","E01001458",1786
"Enfield 037B","E01001553",1753
"Enfield 037C","E01001554",1798
"Enfield 037D","E01001562",2235
"Enfield 037E","E01032574",2072
"Greenwich 001A","E01001690",1714
"Greenwich 001B","E01001692",1470
"Greenwich 001C","E01001693",1560
"Greenwich 001D","E01001694",1743
"Greenwich 002A","E01001687",1654
"Greenwich 002B","E01001688",2670
"Greenwich 002E","E01033739",1726
"Greenwich 002F","E01033740",1634
"Greenwich 002G","E01033741",2698
"Greenwich 002H","E01033743",1941
"Greenwich 002I","E01033745",1783
"Greenwich 003A","E01001575",1816
"Greenwich 003B","E01001576",1998
"Greenwich 003C","E01001577",2017
"Greenwich 003D","E01001578",2306
"Greenwich 003E","E01001579",1734
"Greenwich 005A","E01001705",2248
"Greenwich 005C","E01001708",1697
"Greenwich 005D","E01001710",1759
"Greenwich 005F","E01034173",1855
"Greenwich 006A","E01001672",1933
"Greenwich 006B","E01001673",2403
"Greenwich 006C","E01001674",2195
"Greenwich 006D","E01001675",2370
"Greenwich 006E","E01001677",2163
"Greenwich 007B","E01001631",2108
"Greenwich 007C","E01001632",2038
"Greenwich 007D","E01001635",1644
"Greenwich 007E","E01001636",1684
"Greenwich 007F","E01033742",1341
"Greenwich 007G","E01033744",1803
"Greenwich 008A","E01001571",1809
"Greenwich 008B","E01001572",1733
"Greenwich 008C","E01001573",1575
"Greenwich 008D","E01001574",1921
"Greenwich 009A","E01001629",2141
"Greenwich 009B","E01001633",2043
"Greenwich 009C","E01001634",1737
"Greenwich 009D","E01001637",1799
"Greenwich 011A","E01001695",1549
"Greenwich 011B","E01001696",2572
"Greenwich 011C","E01001697",2643
"Greenwich 011D","E01001700",2366
"Greenwich 011E","E01001703",2079
"Greenwich 011F","E01001704",1649
"Greenwich 012A","E01001588",1692
"Greenwich 012B","E01001589",1853
"Greenwich 012C","E01001591",2100
"Greenwich 012D","E01001595",2222
"Greenwich 014A","E01001590",1704
"Greenwich 014B","E01001592",1933
"Greenwich 014C","E01001593",1793
"Greenwich 014D","E01001594",2368
"Greenwich 015A","E01001698",1912
"Greenwich 015B","E01001699",1465
"Greenwich 015C","E01001701",1763
"Greenwich 015D","E01001702",1485
"Greenwich 016A","E01001581",1578
"Greenwich 016B","E01001585",1529
"Greenwich 016C","E01001586",1426
"Greenwich 016D","E01001587",1981
"Greenwich 017A","E01001678",1774
"Greenwich 017B","E01001683",1551
"Greenwich 017C","E01001684",1446
"Greenwich 017D","E01001685",1562
"Greenwich 019A","E01001646",2820
"Greenwich 019B","E01001650",1834
"Greenwich 019C","E01001651",1875
"Greenwich 019D","E01001652",1706
"Greenwich 020A","E01001679",1353
"Greenwich 020B","E01001680",1518
"Greenwich 020C","E01001681",1403
"Greenwich 020D","E01001682",1377
"Greenwich 020E","E01001686",1799
"Greenwich 021A","E01001580",1639
"Greenwich 021B","E01001582",1533
"Greenwich 021C","E01001583",1568
"Greenwich 021D","E01001584",1502
"Greenwich 022A","E01001645",1852
"Greenwich 022B","E01001647",1486
"Greenwich 022C","E01001648",1721
"Greenwich 022D","E01001649",1576
"Greenwich 023A","E01001605",1520
"Greenwich 023B","E01001606",1627
"Greenwich 023C","E01001610",1761
"Greenwich 023D","E01001611",1766
"Greenwich 025A","E01001620",1582
"Greenwich 025B","E01001621",1673
"Greenwich 025C","E01001623",1806
"Greenwich 025D","E01001624",1628
"Greenwich 025E","E01001625",1780
"Greenwich 027A","E01001604",1549
"Greenwich 027B","E01001607",1610
"Greenwich 027C","E01001608",1444
"Greenwich 027D","E01001609",1688
"Greenwich 028A","E01001613",1753
"Greenwich 028B","E01001614",1493
"Greenwich 028C","E01001615",1991
"Greenwich 028D","E01001617",1628
"Greenwich 029A","E01001653",1591
"Greenwich 029B","E01001654",1606
"Greenwich 029C","E01001655",1575
"Greenwich 029D","E01001660",1559
"Greenwich 029E","E01001661",1664
"Greenwich 030C","E01001618",1906
"Greenwich 030D","E01001619",1964
"Greenwich 030E","E01033729",2478
"Greenwich 031A","E01001597",1556
"Greenwich 031B","E01001598",1609
"Greenwich 031C","E01001602",2126
"Greenwich 031D","E01001603",1756
"Greenwich 032A","E01001596",1737
"Greenwich 032B","E01001599",1677
"Greenwich 032C","E01001600",1509
"Greenwich 032D","E01001601",1507
"Greenwich 033A","E01001669",2495
"Greenwich 033B","E01001671",1670
"Greenwich 033C","E01001676",1802
"Greenwich 033D","E01032567",1588
"Greenwich 034A","E01001656",1341
"Greenwich 034B","E01001657",1569
"Greenwich 034C","E01001658",1654
"Greenwich 034D","E01001659",1618
"Greenwich 034F","E01034174",1253
"Greenwich 034G","E01034175",1301
"Greenwich 034H","E01034176",2027
"Greenwich 034I","E01034177",1602
"Greenwich 035B","E01033727",2711
"Greenwich 035C","E01033728",1763
"Greenwich 035E","E01034178",1692
"Greenwich 035F","E01034179",1423
"Greenwich 035G","E01034180",1293
"Greenwich 035H","E01034181",1813
"Greenwich 035I","E01034182",1399
"Greenwich 037B","E01001664",2076
"Greenwich 037C","E01001665",1890
"Greenwich 037D","E01033738",1861
"Greenwich 037E","E01034183",1525
"Greenwich 037F","E01034184",1289
"Greenwich 037G","E01034185",1206
"Greenwich 038A","E01001638",1763
"Greenwich 038B","E01001641",1866
"Greenwich 038C","E01001642",1732
"Greenwich 038D","E01001644",2629
"Greenwich 038E","E01033746",1471
"Greenwich 039B","E01033734",1465
"Greenwich 039A","E01033736",2244
"Greenwich 039C","E01034186",1356
"Greenwich 039D","E01034187",1255
"Greenwich 040A","E01034188",1397
"Greenwich 040B","E01034189",1268
"Greenwich 040C","E01034190",1686
"Greenwich 040D","E01034191",1643
"Greenwich 040E","E01034192",2235
"Greenwich 041G","E01001666",1984
"Greenwich 041E","E01033732",1067
"Greenwich 041A","E01034193",1479
"Greenwich 041B","E01034194",1300
"Greenwich 041C","E01034195",1291
"Greenwich 041D","E01034196",1280
"Greenwich 042A","E01001712",2121
"Greenwich 042D","E01033735",1262
"Greenwich 042B","E01033737",1934
"Greenwich 042C","E01034198",2324
"Hackney 001A","E01001808",1634
"Hackney 001B","E01001809",1884
"Hackney 001C","E01001814",1699
"Hackney 001D","E01001823",1632
"Hackney 001E","E01001825",1350
"Hackney 002A","E01001714",2051
"Hackney 002D","E01001811",1792
"Hackney 002E","E01001813",1955
"Hackney 002G","E01035638",1891
"Hackney 002H","E01035639",1710
"Hackney 003A","E01001799",1506
"Hackney 003B","E01001802",1377
"Hackney 003C","E01001804",1671
"Hackney 003D","E01001807",1807
"Hackney 003E","E01001812",1792
"Hackney 004A","E01001725",1830
"Hackney 004B","E01001726",1325
"Hackney 004C","E01001800",1750
"Hackney 004D","E01001824",1626
"Hackney 004E","E01001826",1573
"Hackney 006A","E01001723",1970
"Hackney 006B","E01001724",2894
"Hackney 006C","E01001727",1988
"Hackney 006D","E01001768",1868
"Hackney 006E","E01001769",1521
"Hackney 007A","E01001715",1286
"Hackney 007B","E01001716",1788
"Hackney 007C","E01001717",1126
"Hackney 007D","E01001718",1740
"Hackney 007E","E01001719",1640
"Hackney 007F","E01001720",1707
"Hackney 008A","E01001742",1753
"Hackney 008B","E01001801",1722
"Hackney 008C","E01001803",1804
"Hackney 008D","E01001806",1469
"Hackney 009A","E01001741",1441
"Hackney 009B","E01001805",1227
"Hackney 009C","E01001829",1756
"Hackney 009D","E01001831",1679
"Hackney 009E","E01001832",1660
"Hackney 010A","E01001764",1752
"Hackney 010B","E01001765",1801
"Hackney 010D","E01001767",1608
"Hackney 010E","E01001770",1714
"Hackney 010F","E01033703",1411
"Hackney 010G","E01033713",1323
"Hackney 011A","E01001792",1933
"Hackney 011B","E01001793",1582
"Hackney 011C","E01001794",1898
"Hackney 011D","E01001795",1308
"Hackney 011E","E01001796",1476
"Hackney 012A","E01001736",1549
"Hackney 012B","E01001737",1768
"Hackney 012C","E01001738",1740
"Hackney 012D","E01001739",1977
"Hackney 013A","E01001786",2224
"Hackney 013B","E01001787",1611
"Hackney 013C","E01001788",1497
"Hackney 013D","E01001790",1513
"Hackney 014A","E01001740",1545
"Hackney 014B","E01001747",2329
"Hackney 014C","E01001830",1878
"Hackney 014D","E01001833",2117
"Hackney 014E","E01001834",1988
"Hackney 014F","E01001835",1233
"Hackney 015A","E01001733",1872
"Hackney 015B","E01001785",1593
"Hackney 015C","E01001789",1773
"Hackney 015D","E01001791",1459
"Hackney 016A","E01001745",2162
"Hackney 016B","E01001746",1686
"Hackney 016C","E01001757",1585
"Hackney 016D","E01001758",2614
"Hackney 016E","E01001759",1647
"Hackney 016F","E01001761",1818
"Hackney 017A","E01001731",2666
"Hackney 017B","E01001734",1835
"Hackney 017C","E01001760",1885
"Hackney 017D","E01001762",1675
"Hackney 018A","E01001846",1210
"Hackney 018B","E01001847",1332
"Hackney 018C","E01001848",1970
"Hackney 018D","E01001849",2450
"Hackney 019A","E01001729",1985
"Hackney 019B","E01001730",2767
"Hackney 019C","E01001732",1900
"Hackney 019D","E01001735",1570
"Hackney 019E","E01001838",1815
"Hackney 019F","E01001850",1845
"Hackney 020B","E01001749",1488
"Hackney 020C","E01001763",1769
"Hackney 020D","E01001816",1550
"Hackney 020E","E01001819",1587
"Hackney 020F","E01035640",1394
"Hackney 020G","E01035641",1429
"Hackney 022A","E01001836",1855
"Hackney 022B","E01001840",1602
"Hackney 022C","E01001841",1368
"Hackney 022D","E01001844",1917
"Hackney 022E","E01001845",1585
"Hackney 023B","E01001837",1446
"Hackney 023C","E01001839",2354
"Hackney 023D","E01001842",1528
"Hackney 023E","E01001843",1205
"Hackney 023F","E01033704",2344
"Hackney 023G","E01033712",1543
"Hackney 024A","E01001772",1789
"Hackney 024B","E01001774",1987
"Hackney 024C","E01001775",1634
"Hackney 024D","E01001815",1772
"Hackney 024E","E01001820",1390
"Hackney 024F","E01001821",1350
"Hackney 025B","E01001753",1538
"Hackney 025D","E01001755",1678
"Hackney 025E","E01001773",2483
"Hackney 025F","E01001776",1709
"Hackney 025G","E01035642",1843
"Hackney 025H","E01035643",1722
"Hackney 025I","E01035644",1178
"Hackney 025J","E01035645",1307
"Hackney 026B","E01001781",1602
"Hackney 026D","E01001783",1606
"Hackney 026E","E01035646",1539
"Hackney 026F","E01035647",1116
"Hackney 026G","E01035648",1539
"Hackney 026H","E01035649",1465
"Hackney 028A","E01001798",2329
"Hackney 028B","E01001828",2053
"Hackney 028C","E01033702",1451
"Hackney 028D","E01033705",1434
"Hackney 028E","E01033710",1131
"Hackney 029A","E01001722",2303
"Hackney 029B","E01001728",1979
"Hackney 029C","E01001822",1997
"Hackney 029D","E01001827",1647
"Hackney 030C","E01001756",2037
"Hackney 030A","E01033699",1413
"Hackney 030B","E01033700",2491
"Hackney 031A","E01001744",2004
"Hackney 031D","E01001750",2122
"Hackney 031B","E01001751",1478
"Hackney 031C","E01035650",2010
"Hackney 032D","E01001780",1816
"Hackney 032A","E01001784",1772
"Hackney 032B","E01033709",1831
"Hackney 032C","E01033711",1912
"Hackney 033A","E01001777",2633
"Hackney 033B","E01033706",1447
"Hackney 033C","E01033708",1869
"Hammersmith and Fulham 001B","E01001875",1835
"Hammersmith and Fulham 001C","E01001876",2372
"Hammersmith and Fulham 001D","E01001877",1360
"Hammersmith and Fulham 001E","E01001878",1618
"Hammersmith and Fulham 001F","E01035484",1697
"Hammersmith and Fulham 001G","E01035485",1102
"Hammersmith and Fulham 002A","E01001955",2108
"Hammersmith and Fulham 002B","E01001957",1626
"Hammersmith and Fulham 002C","E01001958",1725
"Hammersmith and Fulham 002D","E01001961",1575
"Hammersmith and Fulham 003A","E01001954",1526
"Hammersmith and Fulham 003B","E01001956",1575
"Hammersmith and Fulham 003C","E01001959",2019
"Hammersmith and Fulham 003D","E01001960",1794
"Hammersmith and Fulham 004A","E01001943",2263
"Hammersmith and Fulham 004B","E01001944",1680
"Hammersmith and Fulham 004C","E01001945",1665
"Hammersmith and Fulham 004D","E01001946",1877
"Hammersmith and Fulham 005A","E01001862",1759
"Hammersmith and Fulham 005B","E01001940",1538
"Hammersmith and Fulham 005C","E01001941",1566
"Hammersmith and Fulham 005D","E01001942",1838
"Hammersmith and Fulham 006A","E01001858",1755
"Hammersmith and Fulham 006B","E01001860",1710
"Hammersmith and Fulham 006C","E01001861",1405
"Hammersmith and Fulham 006D","E01001863",1411
"Hammersmith and Fulham 006E","E01001864",1514
"Hammersmith and Fulham 007A","E01001852",1629
"Hammersmith and Fulham 007B","E01001853",1497
"Hammersmith and Fulham 007C","E01001854",1760
"Hammersmith and Fulham 007D","E01001857",1547
"Hammersmith and Fulham 008A","E01001859",2703
"Hammersmith and Fulham 008B","E01001865",1585
"Hammersmith and Fulham 008C","E01001927",1364
"Hammersmith and Fulham 008D","E01001930",1736
"Hammersmith and Fulham 009A","E01001895",1458
"Hammersmith and Fulham 009B","E01001896",1398
"Hammersmith and Fulham 009C","E01001897",1303
"Hammersmith and Fulham 009D","E01001929",1348
"Hammersmith and Fulham 010A","E01001851",1465
"Hammersmith and Fulham 010B","E01001855",1663
"Hammersmith and Fulham 010C","E01001856",1645
"Hammersmith and Fulham 010D","E01001869",1353
"Hammersmith and Fulham 010E","E01001873",1502
"Hammersmith and Fulham 011A","E01001928",1806
"Hammersmith and Fulham 011B","E01001931",1296
"Hammersmith and Fulham 011C","E01001932",1592
"Hammersmith and Fulham 011D","E01001933",1496
"Hammersmith and Fulham 012A","E01001866",1505
"Hammersmith and Fulham 012B","E01001867",1136
"Hammersmith and Fulham 012C","E01001868",1261
"Hammersmith and Fulham 012D","E01001870",1687
"Hammersmith and Fulham 012E","E01001871",1515
"Hammersmith and Fulham 012F","E01001872",1361
"Hammersmith and Fulham 013A","E01001893",1491
"Hammersmith and Fulham 013B","E01001894",1374
"Hammersmith and Fulham 013C","E01001898",2090
"Hammersmith and Fulham 013D","E01001899",1599
"Hammersmith and Fulham 013E","E01001900",1713
"Hammersmith and Fulham 014A","E01001889",1389
"Hammersmith and Fulham 014B","E01001910",1335
"Hammersmith and Fulham 014C","E01001913",1386
"Hammersmith and Fulham 014D","E01001914",1504
"Hammersmith and Fulham 015A","E01001885",1276
"Hammersmith and Fulham 015B","E01001908",1379
"Hammersmith and Fulham 015C","E01001909",1763
"Hammersmith and Fulham 015D","E01001911",1710
"Hammersmith and Fulham 015E","E01001912",1454
"Hammersmith and Fulham 016A","E01001886",1523
"Hammersmith and Fulham 016B","E01001887",1458
"Hammersmith and Fulham 016C","E01001890",1714
"Hammersmith and Fulham 016D","E01001892",1330
"Hammersmith and Fulham 017A","E01001880",1468
"Hammersmith and Fulham 017B","E01001881",1876
"Hammersmith and Fulham 017C","E01001882",1644
"Hammersmith and Fulham 017D","E01001883",1869
"Hammersmith and Fulham 017E","E01001884",1800
"Hammersmith and Fulham 018A","E01001888",1551
"Hammersmith and Fulham 018B","E01001891",2544
"Hammersmith and Fulham 018C","E01001917",1495
"Hammersmith and Fulham 018D","E01001918",1510
"Hammersmith and Fulham 018E","E01001919",1546
"Hammersmith and Fulham 019A","E01001879",1451
"Hammersmith and Fulham 019B","E01001901",1651
"Hammersmith and Fulham 019C","E01001902",1657
"Hammersmith and Fulham 019D","E01001903",1436
"Hammersmith and Fulham 020A","E01001920",1449
"Hammersmith and Fulham 020B","E01001921",1451
"Hammersmith and Fulham 020C","E01001922",1625
"Hammersmith and Fulham 020D","E01001923",1517
"Hammersmith and Fulham 020E","E01001924",1545
"Hammersmith and Fulham 021A","E01001947",1417
"Hammersmith and Fulham 021B","E01001948",1873
"Hammersmith and Fulham 021C","E01001949",1473
"Hammersmith and Fulham 021D","E01001950",1486
"Hammersmith and Fulham 021E","E01001951",1515
"Hammersmith and Fulham 021F","E01001953",1463
"Hammersmith and Fulham 022A","E01001904",1617
"Hammersmith and Fulham 022B","E01001905",1658
"Hammersmith and Fulham 022C","E01001906",1453
"Hammersmith and Fulham 022D","E01001907",1247
"Hammersmith and Fulham 023A","E01001935",2038
"Hammersmith and Fulham 023D","E01032788",1585
"Hammersmith and Fulham 023E","E01032789",1202
"Hammersmith and Fulham 023F","E01032790",1130
"Hammersmith and Fulham 023G","E01035486",1769
"Hammersmith and Fulham 023H","E01035487",1557
"Hammersmith and Fulham 024A","E01001915",1453
"Hammersmith and Fulham 024B","E01001916",1224
"Hammersmith and Fulham 024C","E01001926",1356
"Hammersmith and Fulham 024D","E01001952",1647
"Hammersmith and Fulham 025A","E01001925",1572
"Hammersmith and Fulham 025B","E01001934",1961
"Hammersmith and Fulham 025C","E01001937",1789
"Hammersmith and Fulham 025D","E01001938",1575
"Haringey 001A","E01001969",1966
"Haringey 001B","E01001971",1906
"Haringey 001C","E01001974",2213
"Haringey 001D","E01001975",1822
"Haringey 002A","E01002036",1864
"Haringey 002B","E01002037",1717
"Haringey 002C","E01002039",1672
"Haringey 002D","E01002040",2267
"Haringey 004A","E01001962",1823
"Haringey 004B","E01001970",1904
"Haringey 004C","E01001972",1713
"Haringey 004D","E01001973",2548
"Haringey 005A","E01002090",1736
"Haringey 005B","E01002093",1839
"Haringey 005C","E01002096",1692
"Haringey 005D","E01002097",1598
"Haringey 006A","E01002091",1843
"Haringey 006B","E01002092",1597
"Haringey 006C","E01002094",1443
"Haringey 006D","E01002095",1589
"Haringey 007A","E01002098",1530
"Haringey 007B","E01002101",1980
"Haringey 007C","E01002102",1927
"Haringey 007D","E01002105",2076
"Haringey 008A","E01002099",2020
"Haringey 008B","E01002100",1785
"Haringey 008C","E01002103",1852
"Haringey 008D","E01002104",1454
"Haringey 009A","E01001963",1800
"Haringey 009B","E01001964",1628
"Haringey 009C","E01001965",1636
"Haringey 009D","E01001966",1410
"Haringey 010A","E01002027",1430
"Haringey 010B","E01002028",1660
"Haringey 010C","E01002032",1844
"Haringey 010D","E01002033",1802
"Haringey 011A","E01001976",1868
"Haringey 011B","E01001977",1519
"Haringey 011C","E01001978",1927
"Haringey 011D","E01001979",2292
"Haringey 012A","E01002074",2246
"Haringey 012B","E01002077",2269
"Haringey 012C","E01002079",1809
"Haringey 012D","E01002081",1930
"Haringey 013A","E01002082",1418
"Haringey 013B","E01002086",1497
"Haringey 013C","E01002088",1800
"Haringey 013D","E01002089",1346
"Haringey 014A","E01001967",1495
"Haringey 014B","E01001968",1648
"Haringey 014C","E01001996",1493
"Haringey 014D","E01001997",1782
"Haringey 015A","E01002075",1972
"Haringey 015B","E01002076",1855
"Haringey 015C","E01002078",2552
"Haringey 015E","E01033943",2513
"Haringey 015F","E01033944",2535
"Haringey 016A","E01002026",1781
"Haringey 016B","E01002029",2109
"Haringey 016C","E01002030",1564
"Haringey 016D","E01002031",1869
"Haringey 017A","E01001991",1660
"Haringey 017B","E01001992",1751
"Haringey 017C","E01001993",1669
"Haringey 017D","E01001995",2683
"Haringey 018A","E01001980",1816
"Haringey 018B","E01001981",1803
"Haringey 018C","E01001982",1801
"Haringey 018D","E01001983",1661
"Haringey 019A","E01002083",1393
"Haringey 019B","E01002084",1763
"Haringey 019C","E01002085",2173
"Haringey 019D","E01002087",1913
"Haringey 020B","E01002014",1734
"Haringey 020C","E01002015",1425
"Haringey 020D","E01002018",1375
"Haringey 020F","E01033086",1190
"Haringey 020G","E01033945",1369
"Haringey 020H","E01033946",1360
"Haringey 021A","E01002020",1546
"Haringey 021B","E01002022",2168
"Haringey 021C","E01002023",1369
"Haringey 021D","E01002025",1476
"Haringey 022A","E01002013",1361
"Haringey 022B","E01002019",1370
"Haringey 022C","E01002021",1429
"Haringey 022D","E01002024",1271
"Haringey 023A","E01001998",1933
"Haringey 023B","E01001999",2436
"Haringey 023C","E01002003",2557
"Haringey 023D","E01002004",1810
"Haringey 024A","E01002067",1741
"Haringey 024B","E01002069",2048
"Haringey 024C","E01002070",2550
"Haringey 024D","E01002073",1647
"Haringey 025A","E01002066",2611
"Haringey 025B","E01002068",2245
"Haringey 025C","E01002071",1780
"Haringey 025D","E01002072",1875
"Haringey 026A","E01002043",1810
"Haringey 026B","E01002045",2131
"Haringey 026C","E01002046",1618
"Haringey 026D","E01002049",1899
"Haringey 027A","E01002042",1567
"Haringey 027B","E01002044",1780
"Haringey 027C","E01002047",1655
"Haringey 027D","E01002048",1905
"Haringey 028A","E01002016",1913
"Haringey 028B","E01002017",1571
"Haringey 028C","E01002059",1562
"Haringey 028D","E01002060",1708
"Haringey 029A","E01002050",1990
"Haringey 029B","E01002051",1871
"Haringey 029C","E01002052",2205
"Haringey 029D","E01002055",2103
"Haringey 030A","E01001994",1809
"Haringey 030B","E01002008",1341
"Haringey 030C","E01002010",1597
"Haringey 030D","E01002011",1748
"Haringey 031A","E01002000",1761
"Haringey 031B","E01002001",1596
"Haringey 031C","E01002002",1691
"Haringey 031D","E01002058",1574
"Haringey 032A","E01002053",2025
"Haringey 032B","E01002054",1694
"Haringey 032C","E01002056",2921
"Haringey 032D","E01002057",1794
"Haringey 033A","E01001984",1749
"Haringey 033B","E01001985",1622
"Haringey 033C","E01001987",1705
"Haringey 033D","E01001989",1719
"Haringey 034A","E01001986",1565
"Haringey 034B","E01001988",1667
"Haringey 034C","E01001990",1950
"Haringey 034D","E01002062",1740
"Haringey 035A","E01002005",1458
"Haringey 035B","E01002006",1537
"Haringey 035C","E01002007",1439
"Haringey 035D","E01002009",1414
"Haringey 036A","E01002061",1544
"Haringey 036B","E01002063",1502
"Haringey 036C","E01002064",1478
"Haringey 036D","E01002065",1596
"Haringey 037A","E01002034",2489
"Haringey 037B","E01002038",1795
"Haringey 037C","E01002041",1867
"Haringey 037D","E01032575",2135
"Harrow 001A","E01002112",1994
"Harrow 001B","E01002114",2230
"Harrow 001C","E01002225",1751
"Harrow 001D","E01002226",2623
"Harrow 002A","E01002113",1560
"Harrow 002B","E01002115",1464
"Harrow 002C","E01002116",1590
"Harrow 002E","E01002118",1878
"Harrow 002F","E01034589",2000
"Harrow 002G","E01034590",1355
"Harrow 003A","E01002227",2275
"Harrow 003B","E01002228",2251
"Harrow 003C","E01002229",1828
"Harrow 003D","E01002230",1838
"Harrow 004A","E01002144",1620
"Harrow 004B","E01002146",1462
"Harrow 004C","E01002147",1356
"Harrow 004D","E01002149",1321
"Harrow 005A","E01002140",1796
"Harrow 005B","E01002141",1792
"Harrow 005C","E01002142",1858
"Harrow 005D","E01002143",1631
"Harrow 005E","E01002145",1685
"Harrow 006A","E01002139",1503
"Harrow 006B","E01002148",1464
"Harrow 006C","E01002150",2400
"Harrow 006D","E01002151",1566
"Harrow 006E","E01002152",1615
"Harrow 007A","E01002119",2508
"Harrow 007B","E01002120",1362
"Harrow 007C","E01002121",1822
"Harrow 007D","E01002122",1859
"Harrow 007E","E01002123",1713
"Harrow 008A","E01002106",2029
"Harrow 008B","E01002108",1840
"Harrow 008C","E01002109",1871
"Harrow 008D","E01002110",1664
"Harrow 008E","E01002111",2200
"Harrow 009A","E01002185",1855
"Harrow 009B","E01002186",1935
"Harrow 009C","E01002187",1983
"Harrow 009D","E01002190",1708
"Harrow 010A","E01002124",1793
"Harrow 010B","E01002125",1970
"Harrow 010C","E01002198",1812
"Harrow 010D","E01002200",2199
"Harrow 010E","E01002203",1811
"Harrow 011A","E01002232",2153
"Harrow 011B","E01002233",2422
"Harrow 011C","E01002234",1962
"Harrow 011D","E01002235",1881
"Harrow 011E","E01002236",2327
"Harrow 012A","E01002107",1819
"Harrow 012B","E01002197",1416
"Harrow 012C","E01002199",1570
"Harrow 012D","E01002201",1713
"Harrow 012E","E01002202",2196
"Harrow 013A","E01002179",2632
"Harrow 013C","E01002183",2107
"Harrow 013D","E01002184",1928
"Harrow 013E","E01002231",2056
"Harrow 013F","E01034591",1807
"Harrow 013G","E01034592",1245
"Harrow 015B","E01002156",1568
"Harrow 015C","E01002162",1927
"Harrow 015D","E01002163",1651
"Harrow 015E","E01034593",1485
"Harrow 015F","E01034594",1561
"Harrow 016A","E01002188",1608
"Harrow 016B","E01002189",1734
"Harrow 016C","E01002192",1683
"Harrow 016D","E01002193",2045
"Harrow 017A","E01002165",1763
"Harrow 017B","E01002166",1708
"Harrow 017C","E01002167",1610
"Harrow 017D","E01002168",1548
"Harrow 017E","E01002169",1667
"Harrow 019A","E01002153",1880
"Harrow 019B","E01002155",1726
"Harrow 019C","E01002157",1698
"Harrow 019D","E01002158",1407
"Harrow 020A","E01002128",2116
"Harrow 020B","E01002130",2908
"Harrow 020C","E01002181",2336
"Harrow 020D","E01002182",2142
"Harrow 021A","E01002159",1929
"Harrow 021B","E01002160",2475
"Harrow 021C","E01002161",2058
"Harrow 021D","E01002164",1924
"Harrow 022A","E01002191",2021
"Harrow 022B","E01002194",1838
"Harrow 022C","E01002195",1658
"Harrow 022D","E01002196",1822
"Harrow 023B","E01002127",1840
"Harrow 023C","E01002129",2731
"Harrow 023D","E01002131",1711
"Harrow 023E","E01034595",1407
"Harrow 023F","E01034596",1280
"Harrow 023G","E01034597",1435
"Harrow 023H","E01034598",1266
"Harrow 024A","E01002237",2114
"Harrow 024B","E01002238",1886
"Harrow 024C","E01002240",1957
"Harrow 024D","E01002242",1866
"Harrow 025A","E01002208",1360
"Harrow 025B","E01002209",1861
"Harrow 025C","E01002239",1936
"Harrow 025D","E01002241",1902
"Harrow 027A","E01002133",2042
"Harrow 027B","E01002136",2031
"Harrow 027C","E01002138",1610
"Harrow 027E","E01034599",1671
"Harrow 027F","E01034600",1971
"Harrow 028A","E01002211",1486
"Harrow 028B","E01002212",1888
"Harrow 028C","E01002216",1732
"Harrow 028D","E01002217",2206
"Harrow 029A","E01002132",2037
"Harrow 029B","E01002134",1491
"Harrow 029C","E01002135",2015
"Harrow 029D","E01002137",1747
"Harrow 030A","E01002218",1817
"Harrow 030B","E01002219",1930
"Harrow 030C","E01002221",1630
"Harrow 030D","E01002222",1605
"Harrow 031A","E01002214",1909
"Harrow 031B","E01002215",1736
"Harrow 031C","E01002220",1643
"Harrow 031D","E01002223",1794
"Harrow 031E","E01002224",1624
"Harrow 032A","E01002204",1881
"Harrow 032B","E01002206",1388
"Harrow 032C","E01002207",1773
"Harrow 032D","E01002210",1548
"Harrow 032E","E01032576",1679
"Harrow 033A","E01002170",1369
"Harrow 033B","E01002171",1703
"Harrow 033C","E01002172",1613
"Harrow 033D","E01002173",1909
"Harrow 033E","E01002174",1568
